        if( idomain .eq.    1 ) then
        rk0r = 0.0000000000000000D+00
        rk0i = 0.0000000000000000D+00
        rk1r = 0.2000000000000000D-01
        rk1i = 0.2000000000000000D-01
        iquadtype =  2
        n =  42
        err = 0.4379044574804709D-13
        xs( 38) = 0.2836894976129404D+02
        xs( 39) = 0.2900420535968205D+02
        xs( 40) = 0.2963184727173345D+02
        xs( 41) = 0.3025177288020662D+02
        xs( 42) = 0.3086387744192983D+02
        xs( 43) = 0.3146805374989639D+02
        xs( 44) = 0.3206419181167687D+02
        xs( 45) = 0.3265217854445452D+02
        xs( 46) = 0.3323189748760975D+02
        xs( 47) = 0.3380322853453741D+02
        xs( 48) = 0.3436604768631225D+02
        xs( 49) = 0.3492022683096776D+02
        xs( 50) = 0.3546563355357974D+02
        xs( 51) = 0.3600213098412271D+02
        xs( 52) = 0.3652957769228907D+02
        xs( 53) = 0.3704782764124848D+02
        xs( 54) = 0.3755673021583213D+02
        xs( 55) = 0.3805613034504999D+02
        xs( 56) = 0.3854586874443718D+02
        xs( 57) = 0.3902578231079211D+02
        xs( 58) = 0.3949570471080769D+02
        xs( 59) = 0.3995546721639772D+02
        xs( 60) = 0.4040489985377593D+02
        xs( 61) = 0.4084383295125765D+02
        xs( 62) = 0.4127209919310737D+02
        xs( 63) = 0.4168953631434244D+02
        xs( 64) = 0.4209599060483861D+02
        xs( 65) = 0.4249132143041482D+02
        xs( 66) = 0.4287540702250135D+02
        xs( 67) = 0.4324815183234925D+02
        xs( 68) = 0.4360949578070958D+02
        xs( 69) = 0.4395942573916602D+02
        xs( 70) = 0.4429798951579171D+02
        xs( 71) = 0.4462531241587307D+02
        xs( 72) = 0.4494161599579219D+02
        xs( 73) = 0.4524723777313863D+02
        xs( 74) = 0.4554264926880275D+02
        xs( 75) = 0.4582846791126118D+02
        xs( 76) = 0.4610545664330161D+02
        xs( 77) = 0.4637450503566964D+02
        xs( 78) = 0.4663658936540718D+02
        xs( 79) = 0.4689271692929409D+02
        xs( 80) = 0.4714386813851920D+02
        xs( 81) = 0.4739095253995523D+02
        xs( 82) = 0.4763478961511650D+02
        xs( 83) = 0.4787611592755105D+02
        xs( 84) = 0.4811561291352720D+02
        xs( 85) = 0.4835394918494840D+02
        xs( 86) = 0.4859183774005538D+02
        xs( 87) = 0.4883011597953314D+02
        xs( 88) = 0.4906985724551895D+02
        xs( 89) = 0.4931251083483885D+02
        xs( 90) = 0.4956004854371675D+02
        xs( 91) = 0.4981509346159275D+02
        xs( 92) = 0.5008103216326056D+02
        xs( 93) = 0.5036212413070015D+02
        xs( 94) = 0.5066357564543272D+02
        xs( 95) = 0.5099148018212403D+02
        xs( 96) = 0.5135253037099317D+02
        xs( 97) = 0.5175349398496073D+02
        xs( 98) = 0.5220056716885023D+02
        xs( 99) = 0.5269879218558209D+02
        xs(100) = 0.5325169034045550D+02
        xs(101) = 0.5386116144493531D+02
        xs(102) = 0.5452763743429010D+02
        xs(103) = 0.5525044793584303D+02
        xs(104) = 0.5602834767734210D+02
        xs(105) = 0.5686012408945756D+02
        xs(106) = 0.5774539569534582D+02
        xs(107) = 0.5868374087663946D+02
        xs(108) = 0.5969786060228860D+02
        xs(109) = 0.6080650430450034D+02
        ws(  1) = 0.8043814994260315D+00
        ws(  2) = 0.8152752445222573D+00
        ws(  3) = 0.8163118127564567D+00
        ws(  4) = 0.8157392004571447D+00
        ws(  5) = 0.8144749379727605D+00
        ws(  6) = 0.8127381528222227D+00
        ws(  7) = 0.8106080173814877D+00
        ws(  8) = 0.8081238503755500D+00
        ws(  9) = 0.8053110630163443D+00
        ws( 10) = 0.8021895281063087D+00
        ws( 11) = 0.7987766629344789D+00
        ws( 12) = 0.7950886425936868D+00
        ws( 13) = 0.7911408740912186D+00
        ws( 14) = 0.7869481573435082D+00
        ws( 15) = 0.7825247105540989D+00
        ws( 16) = 0.7778841396340807D+00
        ws( 17) = 0.7730393891895344D+00
        ws( 18) = 0.7680026930447096D+00
        ws( 19) = 0.7627855326246421D+00
        ws( 20) = 0.7573986065532788D+00
        ws( 21) = 0.7518518122024224D+00
        ws( 22) = 0.7461542385557289D+00
        ws( 23) = 0.7403141690726079D+00
        ws( 24) = 0.7343390929536049D+00
        ws( 25) = 0.7282357231550572D+00
        ws( 26) = 0.7220100195765585D+00
        ws( 27) = 0.7156672159914618D+00
        ws( 28) = 0.7092118494701969D+00
        ws( 29) = 0.7026477912352223D+00
        ws( 30) = 0.6959782780719134D+00
        ws( 31) = 0.6892059435920717D+00
        ws( 32) = 0.6823328488031009D+00
        ws( 33) = 0.6753605115741618D+00
        ws( 34) = 0.6682899347108684D+00
        ws( 35) = 0.6611216324548057D+00
        ws( 36) = 0.6538556553133666D+00
        ws( 37) = 0.6464916132046351D+00
        ws( 38) = 0.6390286969702536D+00
        ws( 39) = 0.6314656983737444D+00
        ws( 40) = 0.6238010287609912D+00
        ws( 41) = 0.6160327366213001D+00
        ws( 42) = 0.6081585243511483D+00
        ws( 43) = 0.6001757645952887D+00
        ws( 44) = 0.5920815166237423D+00
        ws( 45) = 0.5838725433041522D+00
        ws( 46) = 0.5755453293532162D+00
        ws( 47) = 0.5670961017054651D+00
        ws( 48) = 0.5585208530314848D+00
        ws( 49) = 0.5498153696828909D+00
        ws( 50) = 0.5409752656514129D+00
        ws( 51) = 0.5319960245237807D+00
        ws( 52) = 0.5228730519144215D+00
        ws( 53) = 0.5136017414944297D+00
        ws( 54) = 0.5041775585455488D+00
        ws( 55) = 0.4945961459982692D+00
        ws( 56) = 0.4848534592232131D+00
        ws( 57) = 0.4749459375049061D+00
        ws( 58) = 0.4648707222277987D+00
        ws( 59) = 0.4546259344446268D+00
        ws( 60) = 0.4442110277857400D+00
        ws( 61) = 0.4336272367067957D+00
        ws( 62) = 0.4228781449195580D+00
        ws( 63) = 0.4119704044436330D+00
        ws( 64) = 0.4009146417317494D+00
        ws( 65) = 0.3897265928873071D+00
        ws( 66) = 0.3784285131584857D+00
        ws( 67) = 0.3670509026745575D+00
        ws( 68) = 0.3556345731468151D+00
        ws( 69) = 0.3442330350163638D+00
        ws( 70) = 0.3329150871631698D+00
        ws( 71) = 0.3217673045323451D+00
        ws( 72) = 0.3108957969022896D+00
        ws( 73) = 0.3004261309466854D+00
        ws( 74) = 0.2904997553798119D+00
        ws( 75) = 0.2812649933667141D+00
        ws( 76) = 0.2728614099407143D+00
        ws( 77) = 0.2653990506177727D+00
        ws( 78) = 0.2589384989072495D+00
        ws( 79) = 0.2534807911920834D+00
        ws( 80) = 0.2489735413202251D+00
        ws( 81) = 0.2453317060407311D+00
        ws( 82) = 0.2424647237084149D+00
        ws( 83) = 0.2403007693988257D+00
        ws( 84) = 0.2388037058022332D+00
        ws( 85) = 0.2379863628929427D+00
        ws( 86) = 0.2379284527690076D+00
        ws( 87) = 0.2388045237549917D+00
        ws( 88) = 0.2409170411261065D+00
        ws( 89) = 0.2447166294058406D+00
        ws( 90) = 0.2507941657737208D+00
        ws( 91) = 0.2598582101975518D+00
        ws( 92) = 0.2727276061454023D+00
        ws( 93) = 0.2903247716337611D+00
        ws( 94) = 0.3135986050413361D+00
        ws( 95) = 0.3433349265991049D+00
        ws( 96) = 0.3799046947814640D+00
        ws( 97) = 0.4230653171846450D+00
        ws( 98) = 0.4719276423804154D+00
        ws( 99) = 0.5251109014486146D+00
        ws(100) = 0.5809993682880805D+00
        ws(101) = 0.6380087278188431D+00
        ws(102) = 0.6948223296323661D+00
        ws(103) = 0.7505843180331753D+00
        ws(104) = 0.8049603483338424D+00
        ws(105) = 0.8584228838966667D+00
        ws(106) = 0.9148633134292204D+00
        ws(107) = 0.9540482232364556D+00
        ws(108) = 0.1045335671413219D+01
        ws(109) = 0.1578557344768733D+01
        endif
        if( idomain .eq.  185 ) then
        rk0r = 0.0000000000000000D+00
        rk0i = 0.3141592653589793D+01
        rk1r = 0.2000000000000000D-01
        rk1i = 0.6283185307179586D+01
        iquadtype =  1
        n =  44
        err = 0.8925426986013737D-13
        xs(  1) = 0.3710838083929875D+00
        xs(  2) = 0.8552132312812886D+00
        xs(  3) = 0.1350149935211184D+01
        xs(  4) = 0.1857714637972940D+01
        xs(  5) = 0.2380901843916992D+01
        xs(  6) = 0.2922269165979654D+01
        xs(  7) = 0.3483731885832929D+01
        xs(  8) = 0.4066568169365171D+01
        xs(  9) = 0.4671491795456442D+01
        xs( 10) = 0.5298749153878748D+01
        xs( 11) = 0.5948219586824407D+01
        xs( 12) = 0.6619508003119354D+01
        xs( 13) = 0.7312024626594545D+01
        xs( 14) = 0.8025050407176256D+01
        xs( 15) = 0.8757788707683535D+01
        xs( 16) = 0.9509404893288927D+01
        xs( 17) = 0.1027905580114366D+02
        xs( 18) = 0.1106591104840125D+02
        xs( 19) = 0.1186916793848752D+02
        xs( 20) = 0.1268806146090750D+02
        xs( 21) = 0.1352187060928378D+02
        xs( 22) = 0.1436992199522517D+02
        xs( 23) = 0.1523159152211042D+02
        xs( 24) = 0.1610630470785620D+02
        xs( 25) = 0.1699353610285619D+02
        xs( 26) = 0.1789280811204918D+02
        xs( 27) = 0.1880368952567742D+02
        xs( 28) = 0.1972579386115554D+02
        xs( 29) = 0.2065877735501085D+02
        xs( 30) = 0.2160233762118283D+02
        xs( 31) = 0.2255621165390605D+02
        xs( 32) = 0.2352017270805306D+02
        xs( 33) = 0.2449403101994577D+02
        xs( 34) = 0.2547762785537994D+02
        xs( 35) = 0.2647081911879081D+02
        xs( 36) = 0.2747347078068257D+02
        xs( 37) = 0.2848532194739781D+02
        xs( 38) = 0.2950685474293474D+02
        xs( 39) = 0.3053743139169376D+02
        xs( 40) = 0.3156785218279888D+02
        xs( 41) = 0.3263243218369677D+02
        xs( 42) = 0.3364407719969543D+02
        xs( 43) = 0.3476361937142535D+02
        xs( 44) = 0.3661553713604051D+02
        ws(  1) = 0.4770632866059269D+00
        ws(  2) = 0.4895703044760910D+00
        ws(  3) = 0.5007418282988700D+00
        ws(  4) = 0.5149000879600789D+00
        ws(  5) = 0.5319029108886201D+00
        ws(  6) = 0.5511506360150051D+00
        ws(  7) = 0.5719865313477115D+00
        ws(  8) = 0.5938033355825280D+00
        ws(  9) = 0.6160832841485193D+00
        ws( 10) = 0.6384097681212517D+00
        ws( 11) = 0.6604639172185798D+00
        ws( 12) = 0.6820135310345424D+00
        ws( 13) = 0.7028990169198143D+00
        ws( 14) = 0.7230191164057688D+00
        ws( 15) = 0.7423178923695674D+00
        ws( 16) = 0.7607736007699664D+00
        ws( 17) = 0.7783895729188112D+00
        ws( 18) = 0.7951869750909129D+00
        ws( 19) = 0.8111992003849094D+00
        ws( 20) = 0.8264676183514955D+00
        ws( 21) = 0.8410384202923832D+00
        ws( 22) = 0.8549603307764130D+00
        ws( 23) = 0.8682829877873545D+00
        ws( 24) = 0.8810558270584040D+00
        ws( 25) = 0.8933273846078054D+00
        ws( 26) = 0.9051448264156692D+00
        ws( 27) = 0.9165535470140072D+00
        ws( 28) = 0.9275977493558492D+00
        ws( 29) = 0.9383194613567921D+00
        ws( 30) = 0.9487576950429709D+00
        ws( 31) = 0.9589519394295783D+00
        ws( 32) = 0.9689353142597174D+00
        ws( 33) = 0.9787416533982923D+00
        ws( 34) = 0.9884212911078446D+00
        ws( 35) = 0.9979849356537108D+00
        ws( 36) = 0.1007535735604277D+01
        ws( 37) = 0.1016417289621852D+01
        ws( 38) = 0.1024521377260665D+01
        ws( 39) = 0.1040700201863451D+01
        ws( 40) = 0.1026330837042098D+01
        ws( 41) = 0.1040139602439223D+01
        ws( 42) = 0.9845895264062651D+00
        ws( 43) = 0.1494435344707895D+01
        ws( 44) = 0.2738100810839283D+01
        endif
        if( idomain .eq.  186 ) then
        rk0r = 0.2000000000000000D-01
        rk0i = 0.3141592653589793D+01
        rk1r = 0.4000000000000000D-01
        rk1i = 0.6283185307179586D+01
        iquadtype =  1
        n =  43
        err = 0.7033073505054679D-13
        xs(  1) = 0.3720407128622830D+00
        xs(  2) = 0.8576072950935578D+00
        xs(  3) = 0.1354442664498843D+01
        xs(  4) = 0.1864573074379938D+01
        xs(  5) = 0.2391144398168722D+01
        xs(  6) = 0.2936798271885859D+01
        xs(  7) = 0.3503466871374819D+01
        xs(  8) = 0.4092387434160724D+01
        xs(  9) = 0.4704189632652709D+01
        xs( 10) = 0.5339008701058667D+01
        xs( 11) = 0.5996600509112194D+01
        xs( 12) = 0.6676445950882333D+01
        xs( 13) = 0.7377839048056152D+01
        xs( 14) = 0.8099957531223451D+01
        xs( 15) = 0.8841917091568799D+01
        xs( 16) = 0.9602811613421498D+01
        xs( 17) = 0.1038174201165795D+02
        xs( 18) = 0.1117783617163713D+02
        xs( 19) = 0.1199026216069343D+02
        xs( 20) = 0.1281823649055269D+02
        xs( 21) = 0.1366102883629487D+02
        xs( 22) = 0.1451796429181682D+02
        xs( 23) = 0.1538842397583498D+02
        xs( 24) = 0.1627184459967319D+02
        xs( 25) = 0.1716771746678278D+02
        xs( 26) = 0.1807558710141849D+02
        xs( 27) = 0.1899505031197020D+02
        xs( 28) = 0.1992575453839737D+02
        xs( 29) = 0.2086739829534383D+02
        xs( 30) = 0.2181972817896741D+02
        xs( 31) = 0.2278254442597891D+02
        xs( 32) = 0.2375570761879792D+02
        xs( 33) = 0.2473912102409260D+02
        xs( 34) = 0.2573271079581581D+02
        xs( 35) = 0.2673655902875295D+02
        xs( 36) = 0.2775079544994542D+02
        xs( 37) = 0.2877588178075079D+02
        xs( 38) = 0.2981117355868113D+02
        xs( 39) = 0.3085567618246644D+02
        xs( 40) = 0.3191184252500084D+02
        xs( 41) = 0.3297264308960969D+02
        xs( 42) = 0.3405263953344731D+02
        xs( 43) = 0.3534269653134417D+02
        ws(  1) = 0.4783434845605657D+00
        ws(  2) = 0.4912008201340829D+00
        ws(  3) = 0.5029435388448842D+00
        ws(  4) = 0.5178552100941874D+00
        ws(  5) = 0.5357300183497604D+00
        ws(  6) = 0.5558992830074714D+00
        ws(  7) = 0.5776425684961910D+00
        ws(  8) = 0.6003015634078673D+00
        ws(  9) = 0.6233234260640779D+00
        ws( 10) = 0.6462722702612332D+00
        ws( 11) = 0.6688233576232956D+00
        ws( 12) = 0.6907486898605260D+00
        ws( 13) = 0.7118995611998175D+00
        ws( 14) = 0.7321893562032412D+00
        ws( 15) = 0.7515782706040359D+00
        ws( 16) = 0.7700605984235888D+00
        ws( 17) = 0.7876546296477994D+00
        ws( 18) = 0.8043949004973551D+00
        ws( 19) = 0.8203264201298581D+00
        ws( 20) = 0.8355004832364441D+00
        ws( 21) = 0.8499717152327075D+00
        ws( 22) = 0.8637960566921004D+00
        ws( 23) = 0.8770294491468859D+00
        ws( 24) = 0.8897270326930903D+00
        ws( 25) = 0.9019427936470120D+00
        ws( 26) = 0.9137294255239155D+00
        ws( 27) = 0.9251378120950228D+00
        ws( 28) = 0.9362206161353873D+00
        ws( 29) = 0.9470263287677936D+00
        ws( 30) = 0.9576013918418730D+00
        ws( 31) = 0.9680053979731981D+00
        ws( 32) = 0.9782837828504809D+00
        ws( 33) = 0.9884987718496931D+00
        ws( 34) = 0.9987047463866040D+00
        ws( 35) = 0.1009178682054052D+01
        ws( 36) = 0.1020068653739612D+01
        ws( 37) = 0.1030254683691369D+01
        ws( 38) = 0.1041858381727620D+01
        ws( 39) = 0.1035885434801981D+01
        ws( 40) = 0.1076918131668439D+01
        ws( 41) = 0.9892484546893719D+00
        ws( 42) = 0.9828022349723453D+00
        ws( 43) = 0.2888279818872165D+01
        endif
        if( idomain .eq.  187 ) then
        rk0r = 0.4000000000000000D-01
        rk0i = 0.3141592653589793D+01
        rk1r = 0.1000000000000000D+00
        rk1i = 0.6283185307179586D+01
        iquadtype =  1
        n =  42
        err = 0.9145848743573187D-13
        xs(  1) = 0.3757063060513386D+00
        xs(  2) = 0.8662152081030723D+00
        xs(  3) = 0.1368459313083414D+01
        xs(  4) = 0.1884630281236017D+01
        xs(  5) = 0.2417989300866100D+01
        xs(  6) = 0.2971227284660002D+01
        xs(  7) = 0.3546267193671516D+01
        xs(  8) = 0.4144292909593518D+01
        xs(  9) = 0.4765852066497071D+01
        xs( 10) = 0.5410982725793725D+01
        xs( 11) = 0.6079338895449209D+01
        xs( 12) = 0.6770302207408949D+01
        xs( 13) = 0.7483074635409768D+01
        xs( 14) = 0.8216751644566104D+01
        xs( 15) = 0.8970377544638264D+01
        xs( 16) = 0.9742985823708526D+01
        xs( 17) = 0.1053362743662026D+02
        xs( 18) = 0.1134138979867360D+02
        xs( 19) = 0.1216540882941645D+02
        xs( 20) = 0.1300487594262290D+02
        xs( 21) = 0.1385904145709399D+02
        xs( 22) = 0.1472721553922702D+02
        xs( 23) = 0.1560876749396315D+02
        xs( 24) = 0.1650312398457633D+02
        xs( 25) = 0.1740976651174183D+02
        xs( 26) = 0.1832822865867258D+02
        xs( 27) = 0.1925809217889415D+02
        xs( 28) = 0.2019898497812773D+02
        xs( 29) = 0.2115057238955187D+02
        xs( 30) = 0.2211255635636879D+02
        xs( 31) = 0.2308467162360209D+02
        xs( 32) = 0.2406665222364410D+02
        xs( 33) = 0.2505820666411861D+02
        xs( 34) = 0.2605903399244641D+02
        xs( 35) = 0.2706876702531063D+02
        xs( 36) = 0.2808652674546175D+02
        xs( 37) = 0.2911007918293176D+02
        xs( 38) = 0.3013518725006550D+02
        xs( 39) = 0.3114937639139102D+02
        xs( 40) = 0.3216853139629157D+02
        xs( 41) = 0.3300331853650364D+02
        xs( 42) = 0.3486996444518561D+02
        ws(  1) = 0.4830986533791247D+00
        ws(  2) = 0.4963474209105649D+00
        ws(  3) = 0.5086435265348185D+00
        ws(  4) = 0.5242556829701240D+00
        ws(  5) = 0.5429130005031590D+00
        ws(  6) = 0.5638827332407810D+00
        ws(  7) = 0.5863925800794282D+00
        ws(  8) = 0.6097479566919864D+00
        ws(  9) = 0.6333745801639343D+00
        ws( 10) = 0.6568272008076913D+00
        ws( 11) = 0.6797805312501884D+00
        ws( 12) = 0.7020118738833385D+00
        ws( 13) = 0.7233813106678831D+00
        ws( 14) = 0.7438127609485984D+00
        ws( 15) = 0.7632774890132912D+00
        ws( 16) = 0.7817805839606683D+00
        ws( 17) = 0.7993503481792716D+00
