        if( idomain .eq.    1 ) then
        rk0r = 0.0000000000000000D+00
        rk0i = 0.0000000000000000D+00
        rk1r = 0.2000000000000000D-01
        rk1i = 0.2000000000000000D-01
        iquadtype =  2
        n =  33
        err = 0.3267932550864159D-10
        ws( 41) = 0.6166793161845142D-03
        ws( 42) = 0.6774421437895682D-03
        ws( 43) = 0.7470038183543474D-03
        ws( 44) = 0.8271261218518689D-03
        ws( 45) = 0.9200197421383313D-03
        ws( 46) = 0.1028484593341172D-02
        ws( 47) = 0.1156102340853396D-02
        ws( 48) = 0.1307503734154643D-02
        ws( 49) = 0.1488744358460942D-02
        ws( 50) = 0.1707839276336044D-02
        ws( 51) = 0.1975531413305677D-02
        ws( 52) = 0.2306402854966705D-02
        ws( 53) = 0.2720478210251182D-02
        ws( 54) = 0.3245472160081932D-02
        ws( 55) = 0.3919606696203238D-02
        ws( 56) = 0.4793956886786609D-02
        ws( 57) = 0.5930746529515815D-02
        ws( 58) = 0.7389455183742764D-02
        ws( 59) = 0.9188419323606855D-02
        ws( 60) = 0.1124069327060325D-01
        ws( 61) = 0.1331511753916081D-01
        ws( 62) = 0.1511064227882039D-01
        ws( 63) = 0.1642021779702857D-01
        ws( 64) = 0.1722027674028985D-01
        ws( 65) = 0.1761789636734616D-01
        ws( 66) = 0.1775264562695733D-01
        ws( 67) = 0.1773765585294082D-01
        ws( 68) = 0.1762194641297648D-01
        ws( 69) = 0.1762182560656647D-01
        ws( 70) = 0.1746812424935162D-01
        endif
        if( idomain .eq.  134 ) then
        rk0r = 0.3455751918948772D+02
        rk0i = 0.4000000000000000D+00
        rk1r = 0.3769911184307752D+02
        rk1i = 0.1000000000000000D+01
        iquadtype =  2
        n =  74
        err = 0.7450321180631994D-10
        xs(  1) = 0.1466096239215909D-05
        xs(  2) = 0.7726758060813590D-05
        xs(  3) = 0.1899834563943511D-04
        xs(  4) = 0.3529769205974400D-04
        xs(  5) = 0.5664649968141405D-04
        xs(  6) = 0.8307401765197045D-04
        xs(  7) = 0.1146181081936334D-03
        xs(  8) = 0.1513262966212778D-03
        xs(  9) = 0.1932569005916199D-03
        xs( 10) = 0.2404802343606598D-03
        xs( 11) = 0.2930798762416794D-03
        xs( 12) = 0.3511539927978844D-03
        xs( 13) = 0.4148167206680484D-03
        xs( 14) = 0.4841996145627751D-03
        xs( 15) = 0.5594531766455841D-03
        xs( 16) = 0.6407484884875096D-03
        xs( 17) = 0.7282789719658772D-03
        xs( 18) = 0.8222623101654610D-03
        xs( 19) = 0.9229425638386935D-03
        xs( 20) = 0.1030592523711319D-02
        xs( 21) = 0.1145516344012100D-02
        xs( 22) = 0.1268052508680022D-02
        xs( 23) = 0.1398577189032237D-02
        xs( 24) = 0.1537508060368837D-02
        xs( 25) = 0.1685308655897314D-02
        xs( 26) = 0.1842493349587320D-02
        xs( 27) = 0.2009633075869712D-02
        xs( 28) = 0.2187361914174652D-02
        xs( 29) = 0.2376384690997198D-02
        xs( 30) = 0.2577485782954525D-02
        xs( 31) = 0.2791539341651198D-02
        xs( 32) = 0.3019521208608483D-02
        xs( 33) = 0.3262522846953158D-02
        xs( 34) = 0.3521767690201580D-02
        xs( 35) = 0.3798630400931728D-02
        xs( 36) = 0.4094659649419296D-02
        xs( 37) = 0.4411605171393429D-02
        xs( 38) = 0.4751450056395635D-02
        xs( 39) = 0.5116449463969065D-02
        xs( 40) = 0.5509177285491854D-02
        xs( 41) = 0.5932582689176969D-02
        xs( 42) = 0.6390059037330486D-02
        xs( 43) = 0.6885528397181988D-02
        xs( 44) = 0.7423545851973831D-02
        xs( 45) = 0.8009429141744502D-02
        xs( 46) = 0.8649420975487421D-02
        xs( 47) = 0.9350893852011303D-02
        xs( 48) = 0.1012261068999660D-01
        xs( 49) = 0.1097505947536279D-01
        xs( 50) = 0.1192088708209878D-01
        xs( 51) = 0.1297546747160141D-01
        xs( 52) = 0.1415765412559845D-01
        xs( 53) = 0.1549078830289447D-01
        xs( 54) = 0.1700406721002881D-01
        xs( 55) = 0.1873442473151720D-01
        xs( 56) = 0.2072915057484047D-01
        xs( 57) = 0.2304958223322864D-01
        xs( 58) = 0.2577635248505972D-01
        xs( 59) = 0.2901681679397989D-01
        xs( 60) = 0.3291522761364076D-01
        xs( 61) = 0.3766544089502319D-01
        xs( 62) = 0.4352333167911435D-01
        xs( 63) = 0.5080979368841651D-01
        xs( 64) = 0.5988386263919417D-01
        xs( 65) = 0.7105668034292899D-01
        xs( 66) = 0.8444652848741900D-01
        xs( 67) = 0.9986435953785611D-01
        xs( 68) = 0.1168522653727278D+00
        xs( 69) = 0.1348601083781292D+00
        xs( 70) = 0.1534143317603874D+00
        xs( 71) = 0.1721883831579963D+00
        xs( 72) = 0.1909908423106166D+00
        xs( 73) = 0.2097562455638949D+00
        xs( 74) = 0.2278283836292540D+00
        ws(  1) = 0.3762702046950379D-05
        ws(  2) = 0.8763364629966429D-05
        ws(  3) = 0.1378241569612126D-04
        ws(  4) = 0.1881986946017411D-04
        ws(  5) = 0.2388260399248716D-04
        ws(  6) = 0.2897872489656398D-04
        ws(  7) = 0.3411735823136406D-04
        ws(  8) = 0.3930871813733660D-04
        ws(  9) = 0.4456418770123793D-04
        ws( 10) = 0.4989638748221894D-04
        ws( 11) = 0.5531923436481969D-04
        ws( 12) = 0.6084799742622662D-04
        ws( 13) = 0.6649935866144653D-04
        ws( 14) = 0.7229148568703358D-04
        ws( 15) = 0.7824412279862335D-04
        ws( 16) = 0.8437870593402057D-04
        ws( 17) = 0.9071850636037830D-04
        ws( 18) = 0.9728880773240332D-04
        ws( 19) = 0.1041171209661889D-03
        ws( 20) = 0.1112334418545281D-03
        ws( 21) = 0.1186705569336033D-03
        ws( 22) = 0.1264644042005492D-03
        ws( 23) = 0.1346544967066105D-03
        ws( 24) = 0.1432844187098420D-03
        ws( 25) = 0.1524024063183892D-03
        ws( 26) = 0.1620620274162080D-03
        ws( 27) = 0.1723229787900570D-03
        ws( 28) = 0.1832520227067872D-03
        ws( 29) = 0.1949240905957342D-03
        ws( 30) = 0.2074235874431854D-03
        ws( 31) = 0.2208459389558279D-03
        ws( 32) = 0.2352994341627720D-03
        ws( 33) = 0.2509074285806847D-03
        ws( 34) = 0.2678109904922619D-03
        ws( 35) = 0.2861720939612592D-03
        ws( 36) = 0.3061774903136952D-03
        ws( 37) = 0.3280434268736774D-03
        ws( 38) = 0.3520214299155090D-03
        ws( 39) = 0.3784054305741014D-03
        ws( 40) = 0.4075405994468339D-03
        ws( 41) = 0.4398343696834122D-03
        ws( 42) = 0.4757702789482121D-03
        ws( 43) = 0.5159254778163250D-03
        ws( 44) = 0.5609930396510173D-03
        ws( 45) = 0.6118106087926678D-03
        ws( 46) = 0.6693975072753487D-03
        ws( 47) = 0.7350032134331533D-03
        ws( 48) = 0.8101713119876960D-03
        ws( 49) = 0.8968247170681871D-03
        ws( 50) = 0.9973804489475946D-03
        ws( 51) = 0.1114906014745924D-02
        ws( 52) = 0.1253335053695955D-02
        ws( 53) = 0.1417768680693717D-02
        ws( 54) = 0.1614901905435324D-02
        ws( 55) = 0.1853634366489325D-02
        ws( 56) = 0.2145954318443924D-02
        ws( 57) = 0.2508225604913000D-02
        ws( 58) = 0.2963038044060513D-02
        ws( 59) = 0.3541715610300268D-02
        ws( 60) = 0.4287188999115553D-02
        ws( 61) = 0.5255786105240386D-02
        ws( 62) = 0.6513843051346326D-02
        ws( 63) = 0.8120316583442304D-02
        ws( 64) = 0.1008232218966794D-01
        ws( 65) = 0.1228533044259023D-01
        ws( 66) = 0.1446218111483452D-01
        ws( 67) = 0.1629375783494622D-01
        ws( 68) = 0.1758730992587100D-01
        ws( 69) = 0.1834836754857930D-01
        ws( 70) = 0.1870626787767111D-01
        ws( 71) = 0.1881221957732207D-01
        ws( 72) = 0.1877753404228336D-01
        ws( 73) = 0.1886627904171998D-01
        ws( 74) = 0.1862356737086676D-01
        endif
        if( idomain .eq.  135 ) then
        rk0r = 0.3769911184307752D+02
        rk0i = 0.4000000000000000D+00
        rk1r = 0.4084070449666731D+02
        rk1i = 0.1000000000000000D+01
        iquadtype =  2
        n =  78
        err = 0.8348503210925663D-10
        xs(  1) = 0.1276150554953072D-05
        xs(  2) = 0.6725277330899545D-05
        xs(  3) = 0.1653410862496142D-04
        xs(  4) = 0.3071438912577935D-04
        xs(  5) = 0.4928075708386349D-04
        xs(  6) = 0.7225301464313901D-04
        xs(  7) = 0.9965697356284661D-04
        xs(  8) = 0.1315252630776804D-03
        xs(  9) = 0.1678981820038057D-03
        xs( 10) = 0.2088245906201027D-03
        xs( 11) = 0.2543628313928570D-03
        xs( 12) = 0.3045816717987167D-03
        xs( 13) = 0.3595612682062068D-03
        xs( 14) = 0.4193941552025911D-03
        xs( 15) = 0.4841862694009694D-03
        xs( 16) = 0.5540580204669770D-03
        xs( 17) = 0.6291454250553019D-03
        xs( 18) = 0.7096013219611498D-03
        xs( 19) = 0.7955966888732804D-03
        xs( 20) = 0.8873220833474137D-03
        xs( 21) = 0.9849892327696576D-03
        xs( 22) = 0.1088832800801677D-02
        xs( 23) = 0.1199112360694833D-02
        xs( 24) = 0.1316114609822520D-02
        xs( 25) = 0.1440155864157888D-02
        xs( 26) = 0.1571584876998169D-02
        xs( 27) = 0.1710786033047094D-02
        xs( 28) = 0.1858182977246695D-02
        xs( 29) = 0.2014242747524231D-02
        xs( 30) = 0.2179480492995706D-02
        xs( 31) = 0.2354464874124375D-02
        xs( 32) = 0.2539824258715219D-02
        xs( 33) = 0.2736253850436946D-02
        xs( 34) = 0.2944523913205197D-02
        xs( 35) = 0.3165489287923357D-02
        xs( 36) = 0.3400100439668695D-02
        xs( 37) = 0.3649416323902046D-02
        xs( 38) = 0.3914619423584694D-02
        xs( 39) = 0.4197033390284450D-02
        xs( 40) = 0.4498143821025971D-02
        xs( 41) = 0.4819622830970149D-02
        xs( 42) = 0.5163358243335401D-02
        xs( 43) = 0.5531488427507862D-02
        xs( 44) = 0.5926444083258080D-02
        xs( 45) = 0.6350998619666904D-02
        xs( 46) = 0.6808329235618542D-02
        xs( 47) = 0.7302091408562537D-02
        xs( 48) = 0.7836510310680597D-02
        xs( 49) = 0.8416493745289695D-02
        xs( 50) = 0.9047772665727139D-02
        xs( 51) = 0.9737077344472647D-02
        xs( 52) = 0.1049236002982878D-01
        xs( 53) = 0.1132307882494455D-01
        xs( 54) = 0.1224056302973217D-01
        xs( 55) = 0.1325848808157242D-01
        xs( 56) = 0.1439349972503052D-01
        xs( 57) = 0.1566604395837784D-01
        xs( 58) = 0.1710148475380116D-01
        xs( 59) = 0.1873162992553606D-01
        xs( 60) = 0.2059684422431773D-01
        xs( 61) = 0.2274901808050849D-01
        xs( 62) = 0.2525579503873227D-01
        xs( 63) = 0.2820664527318345D-01
        xs( 64) = 0.3172153592830852D-01
        xs( 65) = 0.3596277396580889D-01
        xs( 66) = 0.4114930586855197D-01
        xs( 67) = 0.4756903852763659D-01
        xs( 68) = 0.5557705166590595D-01
        xs( 69) = 0.6555575355151091D-01
        xs( 70) = 0.7780887434766465D-01
        xs( 71) = 0.9240513909907851D-01
        xs( 72) = 0.1090817314120434D+00
        xs( 73) = 0.1273204190525887D+00
        xs( 74) = 0.1465466891969968D+00
        xs( 75) = 0.1662946432938981D+00
        xs( 76) = 0.1862638556658951D+00
        xs( 77) = 0.2062950678926478D+00
        xs( 78) = 0.2261704594059589D+00
        ws(  1) = 0.3275163991704590D-05
        ws(  2) = 0.7626951385301036D-05
        ws(  3) = 0.1199249491315892D-04
        ws(  4) = 0.1637048525477836D-04
        ws(  5) = 0.2076553789962050D-04
        ws(  6) = 0.2518326578577268D-04
        ws(  7) = 0.2963007603284396D-04
        ws(  8) = 0.3411320457480829D-04
        ws(  9) = 0.3864076129755416D-04
        ws( 10) = 0.4322176396363222D-04
        ws( 11) = 0.4786616276766160D-04
        ws( 12) = 0.5258486096980848D-04
        ws( 13) = 0.5738973724942983D-04
        ws( 14) = 0.6229367503321699D-04
        ws( 15) = 0.6731060278349534D-04
        ws( 16) = 0.7245554858477201D-04
        ws( 17) = 0.7774471183545827D-04
        ws( 18) = 0.8319555429975253D-04
        ws( 19) = 0.8882691268292589D-04
        ws( 20) = 0.9465913479210691D-04
        ws( 21) = 0.1007142418568743D-03
        ws( 22) = 0.1070161195974993D-03
        ws( 23) = 0.1135907416137072D-03
        ws( 24) = 0.1204664291128375D-03
        ws( 25) = 0.1276741520155529D-03
        ws( 26) = 0.1352478774671329D-03
        ws( 27) = 0.1432249734329816D-03
        ws( 28) = 0.1516466762152624D-03
        ws( 29) = 0.1605586327908127D-03
        ws( 30) = 0.1700115319549668D-03
        ws( 31) = 0.1800618398487805D-03
        ws( 32) = 0.1907726600017825D-03
        ws( 33) = 0.2022147427143937D-03
        ws( 34) = 0.2144676728713319D-03
        ws( 35) = 0.2276212737967259D-03
        ws( 36) = 0.2417772726809749D-03
        ws( 37) = 0.2570512835109438D-03
        ws( 38) = 0.2735751797248420D-03
        ws( 39) = 0.2914999455563941D-03
        ws( 40) = 0.3109991177264629D-03
        ws( 41) = 0.3322729617811153D-03
        ws( 42) = 0.3555535653286393D-03
        ws( 43) = 0.3811110849545374D-03
        ws( 44) = 0.4092614497425638D-03
        ws( 45) = 0.4403759230459602D-03
        ws( 46) = 0.4748930422684859D-03
        ws( 47) = 0.5133336309517001D-03
        ws( 48) = 0.5563198174403640D-03
        ws( 49) = 0.6045992998869490D-03
        ws( 50) = 0.6590765765645623D-03
        ws( 51) = 0.7208534716547802D-03
        ws( 52) = 0.7912822260878427D-03
        ws( 53) = 0.8720357574304658D-03
        ws( 54) = 0.9652016203078165D-03
        ws( 55) = 0.1073409132044200D-02
        ws( 56) = 0.1200003471281988D-02
        ws( 57) = 0.1349287307722138D-02
        ws( 58) = 0.1526860988483558D-02
        ws( 59) = 0.1740108270290794D-02
        ws( 60) = 0.1998899666630887D-02
        ws( 61) = 0.2316622627663378D-02
        ws( 62) = 0.2711700256551083D-02
        ws( 63) = 0.3209796574824783D-02
        ws( 64) = 0.3846788653210125D-02
        ws( 65) = 0.4671946290570768D-02
        ws( 66) = 0.5749074859533768D-02
        ws( 67) = 0.7150148618596466D-02
        ws( 68) = 0.8931379797718976D-02
        ws( 69) = 0.1107954980883701D-01
        ws( 70) = 0.1344012840693994D-01
        ws( 71) = 0.1570717834866747D-01
        ws( 72) = 0.1755582729338886D-01
        ws( 73) = 0.1882289182723845D-01
        ws( 74) = 0.1955108024058073D-01
        ws( 75) = 0.1989585145688708D-01
        ws( 76) = 0.2003118043585402D-01
        ws( 77) = 0.2006255555134943D-01
        ws( 78) = 0.2060659503351601D-01
        endif
        if( idomain .eq.  136 ) then
        rk0r = 0.4084070449666731D+02
        rk0i = 0.4000000000000000D+00
        rk1r = 0.4398229715025710D+02
        rk1i = 0.1000000000000000D+01
        iquadtype =  2
        n =  83
        err = 0.6333721734058026D-10
        xs(  1) = 0.1112784495224220D-05
        xs(  2) = 0.5864159605947700D-05
        xs(  3) = 0.1441622696993265D-04
        xs(  4) = 0.2677787908210414D-04
        xs(  5) = 0.4295983154737664D-04
        xs(  6) = 0.6297650261605612D-04
        xs(  7) = 0.8684663176960995D-04
        xs(  8) = 0.1145938527230905D-03
        xs(  9) = 0.1462472971037572D-03
        xs( 10) = 0.1818422278465968D-03
        xs( 11) = 0.2214206937018895D-03
        xs( 12) = 0.2650321983128731D-03
        xs( 13) = 0.3127343807360198D-03
        xs( 14) = 0.3645937079949464D-03
        xs( 15) = 0.4206861833751202D-03
        xs( 16) = 0.4810980768514372D-03
        xs( 17) = 0.5459266861042986D-03
        xs( 18) = 0.6152811383190641D-03
        xs( 19) = 0.6892832443729952D-03
        xs( 20) = 0.7680684181616583D-03
        xs( 21) = 0.8517866750813056D-03
        xs( 22) = 0.9406037248557682D-03
        xs( 23) = 0.1034702175308020D-02
        xs( 24) = 0.1134282865322515D-02
        xs( 25) = 0.1239566347248897D-02
        xs( 26) = 0.1350794541322516D-02
        xs( 27) = 0.1468232587621250D-02
        xs( 28) = 0.1592170924552074D-02
        xs( 29) = 0.1722927627038598D-02
        xs( 30) = 0.1860851042587656D-02
        xs( 31) = 0.2006322769569986D-02
        xs( 32) = 0.2159761029287725D-02
        xs( 33) = 0.2321624491975674D-02
        xs( 34) = 0.2492416627684010D-02
        xs( 35) = 0.2672690665493811D-02
        xs( 36) = 0.2863055259822622D-02
        xs( 37) = 0.3064180981487371D-02
        xs( 38) = 0.3276807773729543D-02
        xs( 39) = 0.3501753541038792D-02
        xs( 40) = 0.3739924072929742D-02
        xs( 41) = 0.3992324546795523D-02
        xs( 42) = 0.4260072906167119D-02
        xs( 43) = 0.4544415475016153D-02
        xs( 44) = 0.4846745250774246D-02
        xs( 45) = 0.5168623420268468D-02
        xs( 46) = 0.5511804771268523D-02
        xs( 47) = 0.5878267838211668D-02
        xs( 48) = 0.6270250830529309D-02
        xs( 49) = 0.6690294662229609D-02
        xs( 50) = 0.7141294756666825D-02
        xs( 51) = 0.7626563759211360D-02
        xs( 52) = 0.8149907898112822D-02
        xs( 53) = 0.8715720545253944D-02
        xs( 54) = 0.9329097608315512D-02
        xs( 55) = 0.9995980857429721D-02
        xs( 56) = 0.1072333729754099D-01
        xs( 57) = 0.1151938546294800D-01
        xs( 58) = 0.1239388340938493D-01
        xs( 59) = 0.1335849866495412D-01
        xs( 60) = 0.1442728830943942D-01
        xs( 61) = 0.1561732879950814D-01
        xs( 62) = 0.1694955208272549D-01
        xs( 63) = 0.1844987002983235D-01
        xs( 64) = 0.2015070768623809D-01
        xs( 65) = 0.2209312461261975D-01
        xs( 66) = 0.2432979330408242D-01
        xs( 67) = 0.2692924047057721D-01
        xs( 68) = 0.2998194295640352D-01
        xs( 69) = 0.3360903304762313D-01
        xs( 70) = 0.3797420920016632D-01
        xs( 71) = 0.4329825385597401D-01
        xs( 72) = 0.4987197137892522D-01
        xs( 73) = 0.5805530641242032D-01
        xs( 74) = 0.6823725903247986D-01
        xs( 75) = 0.8072871067109889D-01
        xs( 76) = 0.9560805581838994D-01
        xs( 77) = 0.1126262795077518D+00
        xs( 78) = 0.1312758972075980D+00
        xs( 79) = 0.1509801766594110D+00
        xs( 80) = 0.1712572791350204D+00
